Mar 06 02:01:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:01:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:01:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjfsnjzdz
Mar 06 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp19c_ipcb
Mar 06 02:01:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:223 Inserting value before backup
Mar 06 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp67vlvt26
Mar 06 02:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp26wpiact
Mar 06 02:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:01:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:01:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpntb5cunf
Mar 06 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:01:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Setting s3 config
Mar 06 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.173 bucket=testbucket path=mysql-k8s region=
Mar 06 02:01:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:240 Syncing credentials
Mar 06 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp15ech6ud
Mar 06 02:02:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
Mar 06 02:02:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Mar 06 02:02:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
Mar 06 02:02:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Mar 06 02:02:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
Mar 06 02:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Mar 06 02:02:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
Mar 06 02:02:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph38zffqs
Mar 06 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1z8t2ff6
Mar 06 02:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:02:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnwaap38q
Mar 06 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
