Sep 10 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:47:23 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 10 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 10 00:47:24 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 10 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 10 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:47:26 [32mINFO    [0m root:test_upgrade.py:207 Run pre-upgrade-check action
Sep 10 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Sep 10 00:47:36 [32mINFO    [0m root:test_upgrade.py:216 Inject dependency fault
Sep 10 00:47:36 [32mINFO    [0m root:test_upgrade.py:219 Refresh the charm
Sep 10 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Sep 10 00:47:45 [32mINFO    [0m root:test_upgrade.py:222 Wait for upgrade to fail on first upgrading unit
Sep 10 00:48:09 [32mINFO    [0m root:test_upgrade.py:228 Ensure continuous writes on remaining units
Sep 10 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8p9_dbxn
Sep 10 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfk0gxyz_
Sep 10 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp71ko78qa
Sep 10 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptpbog50e
Sep 10 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:48:22 [32mINFO    [0m root:test_upgrade.py:232 Re-run pre-upgrade-check action
Sep 10 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Sep 10 00:48:25 [32mINFO    [0m root:test_upgrade.py:235 Re-refresh the charm
Sep 10 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Sep 10 00:48:35 [32mINFO    [0m root:test_upgrade.py:238 Wait for upgrade to complete on first upgrading unit
Sep 10 00:49:36 [32mINFO    [0m root:test_upgrade.py:244 Resume upgrade
Sep 10 00:49:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.106:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Sep 10 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 resume-upgrade
Sep 10 00:49:41 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.106:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Sep 10 00:49:41 [32mINFO    [0m root:test_upgrade.py:253 Wait for upgrade to recover
Sep 10 00:51:37 [32mINFO    [0m root:test_upgrade.py:259 Ensure continuous writes after rollback procedure
Sep 10 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqhpt6vd0
Sep 10 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpd4v9rmwx
Sep 10 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyz_2ogi4
Sep 10 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2mg1hlhq
Sep 10 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyrs53n6p
Sep 10 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:52:07 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 10 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
