Sep 10 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:38:26 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 10 00:38:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 10 00:38:26 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 10 00:38:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 10 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:38:27 [32mINFO    [0m root:test_async_replication.py:167 Promoting standby cluster to primary
Sep 10 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpjeyyhldz
Sep 10 00:38:37 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 10 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpz2nlamre
Sep 10 00:38:45 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 10 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9lnq7cg3
Sep 10 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:38:48 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 10 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpn24d4egx
Sep 10 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3ttxxkpi
Sep 10 00:38:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 10 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
