Sep 10 00:39:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:36 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 10 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 10 00:39:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 10 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 10 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo5_dssru
Sep 10 00:39:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpn4fzk1y5
Sep 10 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkb4u9gy8
Sep 10 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpohn3plw2
Sep 10 00:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy45vvohm
Sep 10 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:53 [32mINFO    [0m root:test_self_healing_stop_all.py:82 Stopping all instances
Sep 10 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Sep 10 00:40:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 10 00:40:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Sep 10 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Sep 10 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Sep 10 00:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 10 00:40:18 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Starting all instances
Sep 10 00:40:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Sep 10 00:40:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 10 00:40:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Sep 10 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Sep 10 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Sep 10 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 10 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Sep 10 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 10 00:40:24 [32mINFO    [0m root:test_self_healing_stop_all.py:91 Waiting units to enter maintenance
Sep 10 00:40:41 [32mINFO    [0m root:test_self_healing_stop_all.py:100 Waiting units to be back online
Sep 10 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 10 00:42:01 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Check that all units are online
Sep 10 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplqm0g1o9
Sep 10 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl_unq4kf
Sep 10 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmph8lkl5k5
Sep 10 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4yrkj5pp
Sep 10 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjl_etnu8
Sep 10 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy81_f6pf
Sep 10 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:42:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 10 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
