Sep 10 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Sep 10 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql-k8s
Sep 10 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7efk95wh
Sep 10 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnlkcutgq
Sep 10 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Sep 10 00:41:18 [32mINFO    [0m root:test_instance_roles.py:103 Checking that the charmed_read role can read from an existing table
Sep 10 00:41:18 [32mINFO    [0m root:test_instance_roles.py:118 Checking that the charmed_read role cannot write into an existing table
Sep 10 00:41:18 [32mINFO    [0m root:test_instance_roles.py:130 Checking that the charmed_read role cannot create a new table
Sep 10 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
