Sep 10 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 10 00:41:03 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Sep 10 00:41:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 10 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 10 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 10 00:41:11 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Sep 10 00:48:33 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Sep 10 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxu3bu3a8
Sep 10 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvl2jb_m_
