Sep 10 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 10 00:43:45 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Sep 10 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Sep 10 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Sep 10 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 10 00:43:48 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Sep 10 00:51:10 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Sep 10 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnq7dpdj6
Sep 10 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp47_v_g94
