Sep 10 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 10 00:42:17 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Sep 10 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 10 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 10 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 10 00:42:25 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Sep 10 00:50:26 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Loading test database
Sep 10 00:50:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:50:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp43xxna_q
Sep 10 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpo1j8bh6u
