Sep 10 00:39:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:24 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 10 00:39:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 10 00:39:26 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 10 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 10 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0cou2x5d
Sep 10 00:39:30 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:78 Current primary unit: mysql-k8s/1
Sep 10 00:39:30 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Unit selected for survival: mysql-k8s/0
Sep 10 00:39:30 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:85 Simulate quorum loss
Sep 10 00:39:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.136:16443/api/v1/namespaces/testing/pods/mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 10 00:39:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.136:16443/api/v1/namespaces/testing/pods/mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 10 00:39:30 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:89 Waiting for all apps to become active after quorum loss...
Sep 10 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpejd_ys6z
Sep 10 00:39:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc33_gzui
Sep 10 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcoywhsu0
Sep 10 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:40:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp91nq4t9w
Sep 10 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpei7xgqng
Sep 10 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2p8ie8q1
Sep 10 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp81kcofo
Sep 10 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3nh97z9q
Sep 10 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp90hm1rgl
Sep 10 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9fbww0q2
Sep 10 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:42:00 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 10 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
