Sep 10 00:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 10 00:39:27 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
Sep 10 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 10 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 10 00:46:54 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
Sep 10 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyjks1tdt
Sep 10 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpprsotl9a
Sep 10 00:48:05 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
Sep 10 00:48:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:48:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4gs_u91s
Sep 10 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpgyfc7u7_
Sep 10 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpzhw7axxs
Sep 10 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpr49l5bj4
Sep 10 00:48:28 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
Sep 10 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
