Sep 10 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:53:17 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 10 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 10 00:53:18 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 10 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 10 00:53:19 [32mINFO    [0m root:test_async_replication_upgrade.py:141 Testing data replication
Sep 10 00:53:19 [32mINFO    [0m root:test_async_replication_upgrade.py:151 Stopping continuous writes
Sep 10 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpf99yfw5w
Sep 10 00:53:27 [32mINFO    [0m root:test_async_replication_upgrade.py:161 Querying max value on all db1 units
Sep 10 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpra14j1ph
Sep 10 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:53:29 [32mINFO    [0m root:test_async_replication_upgrade.py:166 Querying max value on all db2 units
Sep 10 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp8stioz77
Sep 10 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:53:31 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 10 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
