Sep 10 00:49:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm0_b_hbq
Sep 10 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:05 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:145 Creating backup
Sep 10 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Sep 10 00:49:18 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:153 Creating test data 1
Sep 10 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw099znh7
Sep 10 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgk4d8sa6
Sep 10 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe07y4wbu
Sep 10 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:26 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:170 Creating test data 2
Sep 10 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpljbauejx
Sep 10 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpumn_cbf_
Sep 10 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6rfl97wz
Sep 10 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:182 Scaling down to 1 unit
Sep 10 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
Sep 10 00:50:38 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:188 Restoring backup 2026-09-10T00:49:07Z with bad restore-to-time parameter
Sep 10 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp4xp5agdr
Sep 10 00:50:40 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:196 Restoring backup 2026-09-10T00:49:07Z with year_before restore-to-time parameter
Sep 10 00:50:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpfztimbx9
Sep 10 00:51:16 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:212 Restoring backup 2026-09-10T00:49:07Z with year_after restore-to-time parameter
Sep 10 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp3yor5qp9
Sep 10 00:51:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:228 Restoring backup 2026-09-10T00:49:07Z with actual restore-to-time parameter
Sep 10 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpaq6uxdsc
Sep 10 00:52:31 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:244 Restoring backup 2026-09-10T00:49:07Z with restore-to-time=latest parameter
Sep 10 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpre0kd8qj
Sep 10 00:53:08 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:47 Cleaning backups from cloud buckets
