Sep 10 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 10 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
Sep 10 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 10 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Sep 10 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
Sep 10 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
Sep 10 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2exs0dyc
Sep 10 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2ol189db
Sep 10 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 10 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Sep 10 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
Sep 10 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
Sep 10 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp325wloib
Sep 10 00:58:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm04zx8bx
Sep 10 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Sep 10 00:59:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Sep 10 00:59:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
Sep 10 00:59:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpza61pqcy
Sep 10 00:59:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
