Jul 01 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:18:44 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Jul 01 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Jul 01 02:18:44 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Jul 01 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Jul 01 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Jul 01 02:18:45 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Jul 01 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Jul 01 02:18:45 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Jul 01 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmp3jn6biqc mysql/0:/tmp/file
Jul 01 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Jul 01 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Jul 01 02:18:46 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Jul 01 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Jul 01 02:18:47 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Jul 01 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpgjc22sc6 mysql/0:/tmp/file
Jul 01 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Jul 01 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
