Jul 01 02:19:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:19:12 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 01 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 01 02:19:15 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 01 02:19:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 01 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprrsom1tk
Jul 01 02:19:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp45cyaw4d
Jul 01 02:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:19:24 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 01 02:19:24 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 01 02:19:24 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 01 02:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcrcd16u7
Jul 01 02:19:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:19:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2lqj8mak
Jul 01 02:19:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:19:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmplyq7uh1f
Jul 01 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7wfq4wl0
Jul 01 02:19:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:19:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 01 02:19:36 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Jul 01 02:19:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpz9pqobzy
Jul 01 02:19:39 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 5624
Jul 01 02:19:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo kill --signal SIGSTOP 5624'
