Jul 01 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:20:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:20:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt7q3wcav
Jul 01 02:20:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:335 Inserting value before backup
Jul 01 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprf83wbtl
Jul 01 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpofyawfvn
Jul 01 02:20:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:20:53 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 01 02:20:53 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 01 02:20:53 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 01 02:20:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:20:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:20:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuv6qlrfs
Jul 01 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:20:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:340 Setting s3 config and credentials
Jul 01 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing d97cc4a0 --file /root/snap/juju/common/tmplfj_d7r6
Jul 01 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:jtj29jfhhrrv8rli882g s3-integrator
Jul 01 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:jtj29jfhhrrv8rli882g endpoint=https://10.1.1.16 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVQjZIK3FGQUErc1Q2aTYvWGVlQ2NqcElsZHgwd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR4TGpFMk1CNFhEVEkyCk1EY3dNVEF5TVRRMU5Wb1hEVEk1TURReU1EQXlNVFExTlZvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0eExqRTJNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUE0QXZ5S3FkcE5rOWpac3RIbE1ab0E0UjJOdnA3U1RjRjlhaXc2ZWsvSGYzTzNkMSs3R3JZcHN2M1BxZDEKelpEMExMclhPbXllRk1vNWZGRjFuU29RcDFCUUVYaFBHYkFLbTgvQmh1cTRXK0JPOW1OMEVXUkxEZEUvaDNyTAo4Szh2bTRlZmVrM2ZvanJXeVZsKzc3czFCcTBNd1hVUE9EVjhXMlYxV09uOFNKcjNEWURLWGYveThkQmJIQ2oyCjN1aEI1aHBNRkZJQklqQkxTQkJOcjloeXNpSzNiVWlXRDFiWGlwUnJ3Tk1XaTZtYnI1MDR2c21GdjEvUnR6VzIKNDlCU1kzdlBZR1U4Z0FiZnBIM3VRdkpvSnl3V1NMaDVrMmxTM2Q5ZytMNjcyb1NtTlUwQUFmaVdwb1NiQzFWSApodGhPckZPZEJjU3lQa0xxTEhhdlFYL1ZTUUlEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVZjY0b2hydXk5S29LCng3QTBSdkthY1NkdGhCY3dId1lEVlIwakJCZ3dGb0FVZjY0b2hydXk5S29LeDdBMFJ2S2FjU2R0aEJjd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUEybEloNVljNFZiRDg0MHcrZGdwRApOWllzVVVodlB1V2hKMWFMMEFGdEpJTEF4U1hGQ2w5Z2hLcFlFLzJkMmN3SkJldi9Rb2xaUEFKT2UxL0VQc2lOCnhaUTc0djZHc0tLeElTVjdYUk9SM2gvS1FYS2ord3dNSEdHWGNKVE1kRkhkQUJ4QWI0dEJuT3VRYlRoZWxVU1UKSUgrTW5FTllxMkNTeDAxR3U1TDF4d1NDY0RFZ21kM0hwOFYrMmtSYmZ0NFRFZEF3czJCQWluTlJmZHJiRUJUOApJaUJHcVIwOHk0RWhSV1NBM3ZvZFFJVUlsVUk1clBXZnBYbHVJSEQ5eHkyeDVSYldIcCs4SW5SYU9NUEREQ1V5CkRidzJOUlZydVBrUm0wRkxUbkk2V0ZxaGtFSUtwYzRhUkcvL3dyTGp0KzJsNmlESXNyQ2VMK1lCNjdDeHRxTHoKZEE9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jul 01 02:21:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Listing existing backup ids
Jul 01 02:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 01 02:21:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:356 Creating backup
Jul 01 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Jul 01 02:21:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:362 Listing backup ids post backup
Jul 01 02:21:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 01 02:21:48 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:371 Inserting value after backup
Jul 01 02:21:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp7u50236
Jul 01 02:21:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplnacjwmi
Jul 01 02:22:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq1efmooe
Jul 01 02:22:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
