Jul 01 02:21:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:36 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 01 02:21:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 01 02:21:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 01 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 01 02:21:39 [32mINFO    [0m root:test_self_healing_process_frozen.py:77 Ensuring that all instances have incrementing continuous writes
Jul 01 02:21:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu0dhd9wj
Jul 01 02:21:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqgzm9l_t
Jul 01 02:21:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:52 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 01 02:21:52 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 01 02:21:52 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 01 02:21:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7vflu4l_
Jul 01 02:22:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpni7izwxs
Jul 01 02:22:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmps3p9g55o
Jul 01 02:22:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqe2lgy2y
Jul 01 02:22:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 01 02:22:17 [32mINFO    [0m root:test_self_healing_process_frozen.py:84 Stopping process id 248
Jul 01 02:22:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGSTOP'
Jul 01 02:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jul 01 02:22:18 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Waiting for new primary to be elected
Jul 01 02:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmykis1ny
Jul 01 02:22:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp100esc4_
Jul 01 02:23:06 [32mINFO    [0m root:test_self_healing_process_frozen.py:110 Continuing process id 248
Jul 01 02:23:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGCONT'
Jul 01 02:23:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jul 01 02:23:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 01 02:23:12 [32mINFO    [0m root:test_self_healing_process_frozen.py:142 Ensuring that all instances have incrementing continuous writes
Jul 01 02:23:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:23:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm34o_v8n
Jul 01 02:23:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2b4tuldn
Jul 01 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:23:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwtzo95ki
Jul 01 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3z20sco4
Jul 01 02:23:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:23:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdyxy573l
Jul 01 02:23:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:23:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphr7b6bi3
Jul 01 02:23:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:23:43 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 01 02:23:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
