Jul 01 02:21:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:28 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Jul 01 02:21:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm48pxui_
Jul 01 02:21:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:32 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 01 02:21:32 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 01 02:21:32 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 01 02:21:32 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Jul 01 02:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmq0kswu_
Jul 01 02:21:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:36 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Jul 01 02:21:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx69ty2ow
Jul 01 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:39 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Jul 01 02:21:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr8rqti_p
Jul 01 02:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:41 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Jul 01 02:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1_2svtdp
Jul 01 02:21:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:44 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Jul 01 02:21:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1r_91zf4
Jul 01 02:21:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:21:56 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Jul 01 02:21:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdake5psg
Jul 01 02:22:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:01 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Jul 01 02:22:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpql7kbwom
Jul 01 02:22:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:09 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Jul 01 02:22:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpw8jn4a6u
Jul 01 02:22:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:11 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Jul 01 02:22:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp50kc4uk4
Jul 01 02:22:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:15 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Jul 01 02:22:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe5l_3ge2
Jul 01 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:22:27 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Jul 01 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjxyut_p7
Jul 01 02:22:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
