Jul 01 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcvon6nwg
Jul 01 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdpaz4a66
Jul 01 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:14 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 01 02:15:14 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 01 02:15:14 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 01 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcvta9iu3
Jul 01 02:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppzti4sw1
Jul 01 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0uo94v9m
Jul 01 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl7xok6bq
Jul 01 02:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpau9zi2j7
Jul 01 02:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt_qef7m5
Jul 01 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphrus_uvy
Jul 01 02:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpoxvzozyj
Jul 01 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
