Jul 15 01:11:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:11:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:11:44 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 15 01:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:11:47 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 15 01:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 01:11:47 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jul 15 01:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:11:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:11:49 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 15 01:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmph2da9jv1
Jul 15 01:11:57 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 15 01:11:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:11:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxhwb9287
Jul 15 01:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpezlayjn9
Jul 15 01:12:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:12:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5tm_7ae_
Jul 15 01:12:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:12:12 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 15 01:12:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:12:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmyd5bxlm
Jul 15 01:12:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:12:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7_5xzp0h
Jul 15 01:12:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:12:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqd235fbq
Jul 15 01:12:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:12:27 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 15 01:12:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
