Jul 15 01:13:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:13:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:13:57 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 15 01:13:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:13:58 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 15 01:13:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 01:13:59 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 15 01:13:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:13:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:14:00 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 15 01:14:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:14:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp7bahr0_8
Jul 15 01:14:09 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 15 01:14:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:14:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3entjj8c
Jul 15 01:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpvfw8tm7l
Jul 15 01:14:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:14:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpra19_aap
Jul 15 01:14:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:14:18 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 15 01:14:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:14:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyu7l6qwt
Jul 15 01:14:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:14:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpc8fut1rk
Jul 15 01:14:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:14:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpitgt_53f
Jul 15 01:14:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:14:26 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 15 01:14:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:14:27 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 15 01:14:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
