Jul 15 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 00:49:37 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:66 Deploying mysql
Jul 15 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 15 00:49:44 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:74 Deploying s3 integrator
Jul 15 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 15 00:56:42 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:90 Rotating mysql credentials
Jul 15 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcfbae76d
Jul 15 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpxqye9g9i
Jul 15 00:56:48 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:97 Configuring s3 integrator and integrating it with mysql
Jul 15 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/fd303919-9ef5-4b6c-ac1a-61e0a4633fee region=us-east-1
Jul 15 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp391nf8vg
Jul 15 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
