Jul 15 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:05 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 15 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:01:08 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 15 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 01:01:09 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 15 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:01:10 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 15 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp6k704duv
Jul 15 01:01:18 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 15 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4k88dnam
Jul 15 01:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp7crta3sk
Jul 15 01:01:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpkc_x9chy
Jul 15 01:01:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:24 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 15 01:01:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmps6x_d_95
Jul 15 01:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:01:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvc3lxu5y
Jul 15 01:01:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:01:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp2fgqzr9i
Jul 15 01:01:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:01:30 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 15 01:01:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
