Jul 15 00:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 00:53:21 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:68 Deploying s3 integrator
Jul 15 00:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 15 00:53:23 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:76 Deploying mysql
Jul 15 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 15 00:55:45 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:96 Rotating mysql credentials
Jul 15 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfvffiwc7
Jul 15 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmp66cci5cw
Jul 15 00:55:51 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:102 Configuring s3 integrator and integrating it with mysql
Jul 15 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/59250039-0e99-4c4f-9b5f-1f6b04b2f296 region=us-east-1
Jul 15 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpheqmgujg
Jul 15 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
