Jul 15 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 00:51:57 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Jul 15 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 15 00:52:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 15 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 15 00:52:05 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Jul 15 00:59:46 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Jul 15 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7oxy2097
Jul 15 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:59:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3dwupj2s
