Jul 15 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 00:51:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
Jul 15 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 15 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 15 00:59:25 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Jul 15 00:59:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:59:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvaev4iy8
Jul 15 00:59:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:59:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi1_huksw
Jul 15 01:01:27 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Jul 15 01:01:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9vthgpnc
Jul 15 01:01:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp_gvb80qy
Jul 15 01:01:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp46robc99
Jul 15 01:01:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmptrka9d4c
Jul 15 01:01:47 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
Jul 15 01:01:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
