Jul 15 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:32 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 15 01:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:01:33 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 15 01:01:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 01:01:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:01:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:01:35 [32mINFO    [0m root:test_async_replication.py:229 Promoting standby cluster to primary
Jul 15 01:01:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp60s776ev
Jul 15 01:01:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:01:52 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 15 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpyuv4l95l
Jul 15 01:01:59 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 15 01:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpl7eu999b
Jul 15 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:02:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpgi8qouic
Jul 15 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpn3ahv95n
Jul 15 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:02:12 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 15 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpw69retmz
Jul 15 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:02:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3gf3v3w4
Jul 15 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp18mhtl_o
Jul 15 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_papffdc
Jul 15 01:02:20 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 15 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
