Jul 15 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:09 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jul 15 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Jul 15 01:01:18 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jul 15 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpne5eqwuk
Jul 15 01:01:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxme1bo2b
Jul 15 01:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2sipv81h
Jul 15 01:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:32 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jul 15 01:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwtnamp9q
Jul 15 01:01:37 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jul 15 01:01:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.149:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
