Jul 15 01:09:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:10:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:13 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 15 01:10:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:10:16 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 15 01:10:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 01:10:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:10:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:10:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:19 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
Jul 15 01:10:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Jul 15 01:10:27 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
Jul 15 01:10:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx31xmldo
Jul 15 01:10:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzebix9p8
Jul 15 01:10:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpeiqor5c2
Jul 15 01:10:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:38 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
Jul 15 01:10:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5pdlrfrj
Jul 15 01:10:42 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
Jul 15 01:10:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk97k6sck
Jul 15 01:10:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwkpv5laf
Jul 15 01:10:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpaf3zmipk
Jul 15 01:10:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpvjpvsj0p
Jul 15 01:10:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpp8sfop9c
Jul 15 01:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:57 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
Jul 15 01:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
Jul 15 01:11:33 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
Jul 15 01:12:40 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
