Jul 15 00:52:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 15 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:58:52 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 15 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 15 00:58:57 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 15 00:58:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jul 15 00:58:58 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 15 01:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp86e3c4ts
Jul 15 01:06:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:06:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq_9o7j0r
Jul 15 01:07:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:07:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpthrh2l9w
Jul 15 01:07:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:07:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:07:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:07:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:07:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp39y4mqze
Jul 15 01:07:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:07:10 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 15 01:07:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 15 01:07:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 15 01:07:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jul 15 01:07:16 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 15 01:15:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxxqrttzd
Jul 15 01:15:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:15:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmplikmi937
Jul 15 01:15:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
