Jul 15 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 00:51:19 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jul 15 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jul 15 00:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jul 15 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 15 00:51:22 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jul 15 00:59:12 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jul 15 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg9tqwj4j
Jul 15 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0gfjmw8h
