Jul 15 01:09:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:09:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:09:59 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 15 01:09:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:10:01 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 15 01:10:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 01:10:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:10:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp9taxd59x
Jul 15 01:10:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:10:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:10:29 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 15 01:10:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpvzoa9p_s
Jul 15 01:10:37 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 15 01:10:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4_if7i1d
Jul 15 01:10:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp_v008rcq
Jul 15 01:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp43qtzd7d
Jul 15 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:10:43 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 15 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpdzxhhwyi
Jul 15 01:10:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:10:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6_icbjty
Jul 15 01:10:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:10:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpksir8y8h
Jul 15 01:10:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:10:49 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 15 01:10:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
