Jul 15 01:19:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:19:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:19:36 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 15 01:19:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:19:36 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 15 01:19:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 01:19:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:19:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:19:39 [32mINFO    [0m root:test_async_replication.py:308 Remove async relation
Jul 15 01:19:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 15 01:19:39 [32mINFO    [0m root:test_async_replication.py:314 Waiting for the applications to settle
Jul 15 01:21:39 [32mINFO    [0m root:test_async_replication.py:324 Re relating the two mysql clusters
Jul 15 01:21:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jul 15 01:22:39 [32mINFO    [0m root:test_async_replication.py:334 Running create replication action
Jul 15 01:22:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:22:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 create-replication --wait 300s
Jul 15 01:22:45 [32mINFO    [0m root:test_async_replication.py:341 Waiting for the applications to settle
Jul 15 01:28:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:28:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:28:29 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 15 01:28:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:28:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpn036bj01
Jul 15 01:28:37 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 15 01:28:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:28:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvz_dofpj
Jul 15 01:28:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:28:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0fxl4aci
Jul 15 01:28:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:28:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpd5y_ccf5
Jul 15 01:28:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:28:43 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 15 01:28:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:28:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpk_4yk7nl
Jul 15 01:28:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:28:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpz53392dm
Jul 15 01:28:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:28:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpd3mtmlae
Jul 15 01:28:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:28:51 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 15 01:28:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:28:52 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
Jul 15 01:28:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
