Jul 15 01:18:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:18:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:18:41 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 15 01:18:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:18:43 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 15 01:18:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 01:18:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:18:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:18:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp9vimz50v
Jul 15 01:18:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:18:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:18:59 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 15 01:18:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:19:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmput0n6ku7
Jul 15 01:19:09 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 15 01:19:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:19:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsxqze3j9
Jul 15 01:19:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:19:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpg2yckh99
Jul 15 01:19:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:19:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpmdw17e62
Jul 15 01:19:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:19:20 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 15 01:19:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:19:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpj1_quctf
Jul 15 01:19:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:19:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpej167nyt
Jul 15 01:19:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:19:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnn0z040g
Jul 15 01:19:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:19:29 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 15 01:19:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
