Jul 15 01:20:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:20:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:20:12 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 15 01:20:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:20:13 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 15 01:20:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 01:20:14 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jul 15 01:20:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:20:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:20:15 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jul 15 01:20:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:20:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp06q3xacc
Jul 15 01:20:23 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jul 15 01:20:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:20:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpg78tsj_x
Jul 15 01:20:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:20:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpe15_2rs8
Jul 15 01:20:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:20:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpd7_jmgig
Jul 15 01:20:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:20:29 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jul 15 01:20:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:20:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjeoezx6l
Jul 15 01:20:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:20:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp4auilzkh
Jul 15 01:20:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:20:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7narv_dq
Jul 15 01:20:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 15 01:20:35 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 15 01:20:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 01:20:36 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jul 15 01:20:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
