Jul 15 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 00:51:27 [32mINFO    [0m root:test_async_replication_upgrade.py:45 Creating model: testing-other
Jul 15 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jul 15 00:51:27 [32mINFO    [0m root:test_async_replication_upgrade.py:77 Deploying mysql clusters
Jul 15 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jul 15 00:51:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 00:51:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jul 15 00:52:11 [32mINFO    [0m root:test_async_replication_upgrade.py:97 Waiting for the applications to settle
Jul 15 01:01:40 [32mINFO    [0m root:test_async_replication_upgrade.py:108 Loading test database
Jul 15 01:01:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpylz94jpe
Jul 15 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps4qaczyz
