Jul 15 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 00:52:11 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Jul 15 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 15 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 15 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 15 00:52:19 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Jul 15 00:59:32 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Jul 15 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6isd0l71
Jul 15 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqxnogoyy
