May 03 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk3cntfbd
May 03 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpho54xl9t
May 03 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5t2e5u8z
May 03 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfq3mdd1m
May 03 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8kfgakho
May 03 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnmxx94o6
May 03 02:14:26 [32mINFO    [0m root:test_replication_reelection.py:71 Killing the primary unit
May 03 02:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/1
May 03 02:15:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:15:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1vlq705q
May 03 02:15:40 [32mINFO    [0m root:test_replication_reelection.py:89 Scaling back to 3 units
May 03 02:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
May 03 02:22:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:22:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpelidnsq5
May 03 02:23:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzite6k2p
May 03 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpps_0kvmd
May 03 02:23:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9064_xw7
May 03 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpp5v96tp_
May 03 02:23:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpjr0uza1q
May 03 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2ev2c3eu
May 03 02:23:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3yxgoert
May 03 02:23:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp0hhnh7a
May 03 02:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpw395uc6w
May 03 02:23:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
