May 03 02:03:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:06 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 03 02:03:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 03 02:03:08 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 03 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 03 02:03:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6e8zh6ry
May 03 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbhcg0j_1
May 03 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwfd9d62m
May 03 02:03:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwaey3dsr
May 03 02:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpordf4toa
May 03 02:03:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:25 [32mINFO    [0m root:test_self_healing_stop_all.py:81 Stopping all instances
May 03 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
May 03 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 03 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
May 03 02:03:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 03 02:03:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
May 03 02:03:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 03 02:03:51 [32mINFO    [0m root:test_self_healing_stop_all.py:85 Starting all instances
May 03 02:03:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
May 03 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 03 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
May 03 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 03 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
