May 03 02:14:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvruznksx
May 03 02:14:20 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
May 03 02:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnhglsahe
May 03 02:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj3haw8qe
May 03 02:14:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuf3f6aap
May 03 02:14:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:36 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
May 03 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 3c9ed2a4 --file /root/snap/juju/common/tmplb445vxy
May 03 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:9t31n8sib2p4o9c1ne4g s3-integrator
May 03 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:9t31n8sib2p4o9c1ne4g endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/7cb80e96-3e15-4fbf-b595-198994f251eb region=us-east-1
May 03 02:15:00 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
May 03 02:15:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 03 02:15:03 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
May 03 02:15:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 03 02:15:21 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
May 03 02:15:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 03 02:15:23 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
May 03 02:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc1lgnp60
May 03 02:15:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg3gm5efb
May 03 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpft83optn
May 03 02:15:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:15:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:15:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
