May 03 02:17:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:17:53 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 03 02:17:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 03 02:17:55 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 03 02:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 03 02:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqjo0lx5l
May 03 02:18:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpabcwfxn2
May 03 02:18:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4ous06ep
May 03 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0r1y4667
May 03 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt5krn2po
May 03 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpatw8o3p3
May 03 02:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp00zpv76h
May 03 02:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 03 02:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
May 03 02:18:22 [32mINFO    [0m root:test_self_healing_stop_primary.py:102 Stopping server on unit mysql/1
May 03 02:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
May 03 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 03 02:18:25 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 03 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 03 02:18:30 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 03 02:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 03 02:18:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfkl80c8u
May 03 02:18:39 [32mINFO    [0m root:test_self_healing_stop_primary.py:114 Write to new primary
May 03 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl0c4guns
May 03 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:42 [32mINFO    [0m root:test_self_healing_stop_primary.py:121 Starting server on unit mysql/1
May 03 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
May 03 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 03 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 03 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp46y44112
May 03 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptn43wmje
May 03 02:19:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp__va4l12
May 03 02:19:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:19:16 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 03 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
