May 03 02:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:08:14 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 03 02:08:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 03 02:08:16 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 03 02:08:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 03 02:08:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:08:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp90jy1ln7
May 03 02:08:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqvikoak7
May 03 02:08:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:08:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplxnx8jjv
May 03 02:08:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:08:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpolp96r4b
May 03 02:08:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:08:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpg3o9jn0d
May 03 02:08:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:08:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:08:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj4rycv23
May 03 02:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpo7rl1u2u
May 03 02:08:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:08:38 [32mINFO    [0m root:test_self_healing_restart_graceful.py:98 Stopping server on unit mysql/2
May 03 02:08:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
May 03 02:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 03 02:08:39 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 03 02:08:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 03 02:08:45 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 03 02:08:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 03 02:08:50 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Starting server on unit mysql/2
May 03 02:08:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
May 03 02:08:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 03 02:08:52 [32mINFO    [0m root:test_self_healing_restart_graceful.py:107 Waiting unit to be back online
May 03 02:08:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:08:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp__nxok6b
May 03 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcntfcy58
May 03 02:09:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:09:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzmp_5qow
May 03 02:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:09:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpossrlrqf
May 03 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:09:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnvseh5n9
May 03 02:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9srrqqey
May 03 02:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:10:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqf9foaox
May 03 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfabc8_70
May 03 02:10:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpin2tn997
May 03 02:10:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:10:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprj6x883j
May 03 02:10:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcngv3ygm
May 03 02:11:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk0sopi7s
May 03 02:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaafl7_i5
May 03 02:11:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph21xf3aj
May 03 02:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppxatspl8
May 03 02:12:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:12:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppua4g778
May 03 02:12:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:12:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsi994h17
May 03 02:12:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:12:17 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 03 02:12:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
