May 03 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgl34o4sc
May 03 02:13:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
May 03 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5uycy29n
May 03 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4gfqyd81
May 03 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp54in1cw9
May 03 02:14:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
May 03 02:14:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 370678c8 --file /root/snap/juju/common/tmpblxxfbkx
May 03 02:14:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:5n6cu9v4alf3pep2pfdg s3-integrator
May 03 02:14:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:5n6cu9v4alf3pep2pfdg endpoint=https://10.1.0.178 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVRUVkV0U4Y204Y1VRUnFzV0tZU2d2WnhCT09Zd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFM09EQWVGdzB5Ck5qQTFNRE13TWpBeE5ESmFGdzB5T1RBeU1qQXdNakF4TkRKYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOemd3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUR1b2R5bFdMakhDYmpFM0VMd1Y0M1hHVHpoN1pMdnJqcElZKzRnTGFYSzdUK1ZBY3hDNlkvSVFXWEEKWUhBcVVkUThaSllCOXhmejVib3RBd3U5K1YzTVVnZmpTVVFNTDJ4aXZIRlVveCtzSHRzVzBzKzZTb3RmSzlnZQprUktYdW45U2xmS1R6c3V1Zmt2NkkrT1pxQTV6RCtIU0xjbks3eFZ5NmtNUWpDTWI4SHBJMUR2TUJ4V2xIeklQCmpyK3FqaFRMWDlFYUlzblJadi8yY3lPQ3lISWZaaFZuSVJWUkQya0dNWThUN1hlMncydnZBcFVnRWZNRTh4TEUKV2R5UTgxV0VYbTFueGNwaDZMdnJQcnp6dkpCdkFIZ0FJN0krSDlDRzBBOEpSa2VwRG84Z1RNVEFoa2ovM25XeApUU2R6MnVRKzg0VnRvejROaDVkSU9EUWdDU2JwQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSSEZUNlgyaEhTClprRWxBR0lmOHJrVTdTNExZREFmQmdOVkhTTUVHREFXZ0JSSEZUNlgyaEhTWmtFbEFHSWY4cmtVN1M0TFlEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUFUT2kxREN2dmhsWk5Zb3hINQpvU2hMZzYxMGVpaVVucW9yc2ZHS3czeitMbWlNWDdmRmI2TGV6aEttK2VYVFIyM0cvdmlYazNoT1l4UTNpUWJYCnh4SWlYTGU1dTUxbis3dWJEZEhOaTYwcW5mMUlCL25HS2R6eG5USzNESFJOVVdSZ3N3bVd4Nk1RU25oSWNhRHgKL1dKUmlwNUI0a21lZHZVOThzcDZseEJKQWdFd05VZzNpMEtUK3hTTEFHSEpFRnhXZ3dINm1vTnJuNU1Mb05tOQpBTm5EK2RTUzgrUll2WnJmb1RTSHpzVUxRa0k4UExrTkxmeXIyc3I3RzVEQUVQaklsem5BZkxkVWk4cGZ6dzFhCmhUSy9Ubm41TmJ6ZVlxM3NuMWIwR0ZXRmUya1BjN29WSWFSaGFtei9td3lFVkhqUi9CNS8xaGNid0FYKzRtWUUKN1dTaAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
May 03 02:14:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
May 03 02:14:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 03 02:14:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
May 03 02:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
May 03 02:14:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
May 03 02:14:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 03 02:14:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
May 03 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
