May 03 02:30:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:30:39 [32mINFO    [0m root:test_async_replication.py:58 Clearing continuous writes
May 03 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 03 02:30:40 [32mINFO    [0m root:test_async_replication.py:60 Starting continuous writes
May 03 02:30:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 03 02:30:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp693v5us6
May 03 02:30:50 [32mINFO    [0m root:test_async_replication.py:352 Stopping continuous writes
May 03 02:30:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:30:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpbkd0upml
May 03 02:30:58 [32mINFO    [0m root:test_async_replication.py:362 Querying max value on all db1 units
May 03 02:30:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:30:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxh4k8tmp
May 03 02:31:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:31:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpgg5cla43
May 03 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:31:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpbb7ow91c
May 03 02:31:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:31:18 [32mINFO    [0m root:test_async_replication.py:367 Querying max value on all db2 units
May 03 02:31:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 03 02:31:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp57a9pfx3
May 03 02:31:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 03 02:31:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp50vu1r9i
May 03 02:31:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 03 02:31:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpr74dkrye
May 03 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 03 02:31:24 [32mINFO    [0m root:test_async_replication.py:65 Clearing continuous writes
May 03 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
