May 03 02:00:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:00:36 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 03 02:00:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 03 02:00:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 03 02:00:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 03 02:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr_f_7mwc
May 03 02:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkseowzfi
May 03 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi0olmiem
May 03 02:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3agsnxu9
May 03 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbn0m0jfx
May 03 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmkt7rsqh
May 03 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1vhqzy9d
May 03 02:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:01:01 [32mINFO    [0m root:test_self_healing_restart_graceful.py:99 Stopping server on unit mysql-k8s/0
May 03 02:01:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
May 03 02:01:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 03 02:01:10 [32mINFO    [0m root:test_self_healing_restart_graceful.py:102 Starting server on unit mysql-k8s/0
May 03 02:01:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
May 03 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 03 02:01:12 [32mINFO    [0m root:test_self_healing_restart_graceful.py:105 Waiting unit to be back online
May 03 02:01:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:01:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfy7_6agd
May 03 02:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvgh4gycf
May 03 02:01:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:01:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkh5v5h_f
May 03 02:01:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4akpwye1
May 03 02:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:01:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp35mjec_c
May 03 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmlnjamf7
May 03 02:01:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:01:49 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 03 02:01:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
