May 03 02:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:10:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:10:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgsvpyj2c
May 03 02:10:51 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
May 03 02:10:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:10:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:10:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx9y1uku5
May 03 02:10:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_5f3vqf6
May 03 02:11:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7kldh_n1
May 03 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
May 03 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 94e9abfb --file /root/snap/juju/common/tmpkj9kv721
May 03 02:11:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:d42n14m6f2is68d1en30 s3-integrator
May 03 02:11:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:d42n14m6f2is68d1en30 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/78a6bf84-8035-4e2d-99b6-4a1ddfe11d7f region=us-east-1
May 03 02:11:32 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
May 03 02:11:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 03 02:11:35 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
May 03 02:11:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 03 02:11:54 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
May 03 02:11:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 03 02:11:57 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
May 03 02:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjvkwrcok
May 03 02:12:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7jyayasm
May 03 02:12:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:12:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:12:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:12:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz9jqcr1y
May 03 02:12:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:12:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:12:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
