May 03 02:16:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:03 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 03 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 03 02:16:07 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 03 02:16:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 03 02:16:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgbm3n1bc
May 03 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmph9a53yxq
May 03 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp42mzsvzj
May 03 02:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjlu9rgv9
May 03 02:16:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmplrx17ir8
May 03 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpleiu_hq2
May 03 02:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
May 03 02:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:29 [32mINFO    [0m root:test_self_healing_network_cut.py:90 Unit mysql/2 is on machine juju-622eba-2
