May 03 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:01 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 03 02:13:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 03 02:13:04 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 03 02:13:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 03 02:13:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3ndc32rh
May 03 02:13:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsgv8h0__
May 03 02:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3d_4lhpi
May 03 02:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdc1i16ey
May 03 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwd2grk_s
May 03 02:13:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
May 03 02:13:24 [32mINFO    [0m root:test_self_healing_stop_all.py:87 Stopping all instances
May 03 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 03 02:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 03 02:13:27 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 03 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 03 02:13:32 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 03 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 03 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
May 03 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 03 02:13:39 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 03 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 03 02:13:44 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 03 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 03 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
May 03 02:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 03 02:13:51 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 03 02:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 03 02:13:56 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 03 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 03 02:14:09 [32mINFO    [0m root:test_self_healing_stop_all.py:91 Checking all instances connectivity
May 03 02:14:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp__e0fa1b
May 03 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpli6mnxb7
May 03 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp14am667u
May 03 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:19 [32mINFO    [0m root:test_self_healing_stop_all.py:106 Starting all instances
May 03 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 03 02:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 03 02:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
May 03 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 03 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
May 03 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 03 02:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 03 02:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 03 02:14:25 [32mINFO    [0m root:test_self_healing_stop_all.py:111 Waiting units to enter maintenance
May 03 02:14:46 [32mINFO    [0m root:test_self_healing_stop_all.py:120 Waiting units to be back online
May 03 02:16:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
May 03 02:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5_mpfsoo
May 03 02:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpygu2nzua
May 03 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphin2ps5r
May 03 02:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzcpcv6n2
May 03 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8k8nerig
May 03 02:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsipjncum
May 03 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk4jwmlds
May 03 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmplz94pyhz
May 03 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpanc2057v
May 03 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpp3_kqo3p
May 03 02:17:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:17:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 03 02:17:03 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 03 02:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
