May 03 02:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:12:50 [32mINFO    [0m root:test_replication_logs_rotation.py:74 Removing the cron file
May 03 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
May 03 02:12:50 [32mINFO    [0m root:test_replication_logs_rotation.py:77 Stopping any running logrotate jobs
May 03 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
May 03 02:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x logrotate'
May 03 02:12:51 [32mINFO    [0m root:test_replication_logs_rotation.py:83 Removing existing archive directories
May 03 02:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
May 03 02:12:51 [32mINFO    [0m root:test_replication_logs_rotation.py:86 Writing some data to the text log files
May 03 02:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpdcssg40d mysql/2:/tmp/file
May 03 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
May 03 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
May 03 02:12:52 [32mINFO    [0m root:test_replication_logs_rotation.py:83 Removing existing archive directories
