May 03 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
May 03 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql
May 03 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsau77npl
May 03 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnewsw4_e
May 03 02:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
May 03 02:14:21 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:97 Checking that the charmed_read role can read from an existing table
May 03 02:14:22 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:111 Checking that the charmed_read role cannot write into an existing table
May 03 02:14:22 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:123 Checking that the charmed_read role cannot create a new table
May 03 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
