Aug 20 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:47:56 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 20 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 20 00:47:58 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 20 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 20 00:47:59 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Aug 20 00:47:59 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 20 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8xoymt20
Aug 20 00:48:08 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 20 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8fpfblkn
Aug 20 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:48:10 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 20 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmprxgzjkou
Aug 20 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:48:12 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 20 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
