Aug 20 00:31:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 20 00:31:34 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 20 00:31:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 20 00:31:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 20 00:31:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 20 00:31:39 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 20 00:39:52 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 20 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9thkyrhv
Aug 20 00:39:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcy5uhnam
