Aug 20 00:50:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 20 00:50:15 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Aug 20 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9eeaj_cc
Aug 20 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpx6z833h2
Aug 20 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm3isrndl
Aug 20 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmprwj1vqlw
Aug 20 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm9npx5dk
Aug 20 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpvle1l1wu
Aug 20 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxte5nqsq
Aug 20 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpa73e6frq
Aug 20 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_ykzxz2e
Aug 20 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp62ys649v
Aug 20 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
