Aug 20 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppmh0vf7t
Aug 20 00:38:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
Aug 20 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:38:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplxbh631b
Aug 20 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpctv5zt_x
Aug 20 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr4tapmlz
Aug 20 00:38:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:38:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
Aug 20 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.137 bucket=testbucket path=mysql region=
Aug 20 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp0mi0jywq
Aug 20 00:38:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
Aug 20 00:38:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 20 00:38:54 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
Aug 20 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 20 00:39:09 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
Aug 20 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 20 00:39:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
Aug 20 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6ja6xaex
Aug 20 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdnjqhr8o
Aug 20 00:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8cz4nw1z
Aug 20 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
