Aug 20 00:28:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 20 00:28:24 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
Aug 20 00:28:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 20 00:28:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 20 00:35:42 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Aug 20 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkhwc_j53
Aug 20 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpooiwy3np
Aug 20 00:36:57 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Aug 20 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptbnaygla
Aug 20 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpp_4yaud3
Aug 20 00:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpawq11gey
Aug 20 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp_g3zbvyd
Aug 20 00:37:18 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
Aug 20 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
