Aug 20 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:43:07 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 20 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 20 00:43:08 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 20 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 20 00:43:09 [32mINFO    [0m root:test_async_replication_upgrade.py:141 Testing data replication
Aug 20 00:43:09 [32mINFO    [0m root:test_async_replication_upgrade.py:151 Stopping continuous writes
Aug 20 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3hqw70bm
Aug 20 00:43:16 [32mINFO    [0m root:test_async_replication_upgrade.py:161 Querying max value on all db1 units
Aug 20 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpz4047s4y
Aug 20 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:43:19 [32mINFO    [0m root:test_async_replication_upgrade.py:166 Querying max value on all db2 units
Aug 20 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpf7l7m65z
Aug 20 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:43:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 20 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
