Aug 20 00:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 20 00:29:48 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Aug 20 00:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 20 00:29:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 20 00:29:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 20 00:29:56 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Aug 20 00:37:25 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Aug 20 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiewywens
Aug 20 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp37chwhot
