Aug 20 00:34:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:34:52 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
Aug 20 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Aug 20 00:34:55 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
Aug 20 00:34:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Aug 20 00:35:04 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
Aug 20 00:35:31 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
Aug 20 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzbahpq1p
Aug 20 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpinlqhsh0
Aug 20 00:37:31 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
