Aug 20 00:36:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:36:59 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 20 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 20 00:36:59 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 20 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 20 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:37:01 [32mINFO    [0m root:test_async_replication.py:156 Promoting standby cluster to primary
Aug 20 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp47vtn9g1
Aug 20 00:37:16 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 20 00:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpieyjydaf
Aug 20 00:37:24 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 20 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp12hw4_bb
Aug 20 00:37:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:37:30 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 20 00:37:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpg9358wd6
Aug 20 00:37:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnhn8kpyc
Aug 20 00:37:35 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 20 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
