Aug 20 00:29:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
Aug 20 00:30:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
Aug 20 00:30:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
Aug 20 00:30:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 20 00:30:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:168 Deploying mysql
Aug 20 00:30:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 20 00:30:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 20 00:36:47 [32mINFO    [0m root:test_backup_ceph.py:187 Loading test database
Aug 20 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq305mupk
Aug 20 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptj2z4mus
Aug 20 00:37:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:190 Rotating all mysql credentials
Aug 20 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 20 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3vuj4zkk
Aug 20 00:37:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpg7n2wk2a
Aug 20 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpx6rat4p_
Aug 20 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp8g4ywuhv
Aug 20 00:38:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Configuring s3 integrator and integrating it with mysql
Aug 20 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
