Jun 08 05:50:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:116 Setting up TLS certificates
Jun 08 05:50:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:145 Setting up microceph
Jun 08 05:51:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:161 Enabling rest gateway
Jun 08 05:51:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:185 Creating microceph bucket
Jun 08 05:51:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:203 Set up microceph
Jun 08 05:51:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:281 Deploying mysql
Jun 08 05:51:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 08 05:51:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 08 05:58:59 [32mINFO    [0m root:test_backup_ceph.py:303 Loading test database
Jun 08 05:58:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 05:59:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgg9sxae5
Jun 08 05:59:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 05:59:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3d3r148s
Jun 08 06:00:19 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:306 Rotating all mysql credentials
Jun 08 06:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz9cvmn3p
Jun 08 06:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpwxc476vz
Jun 08 06:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp_hwg1xnf
Jun 08 06:00:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:311 Configuring s3 integrator and integrating it with mysql
Jun 08 06:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
