Jun 08 05:57:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Jun 08 05:57:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql-k8s
Jun 08 05:57:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 05:57:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8d274a2p
Jun 08 05:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 05:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplhenzekv
Jun 08 05:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 05:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Jun 08 05:58:08 [32mINFO    [0m root:test_instance_roles.py:92 Checking that the charmed_read role can read from an existing table
Jun 08 05:58:08 [32mINFO    [0m root:test_instance_roles.py:107 Checking that the charmed_read role cannot write into an existing table
Jun 08 05:58:08 [32mINFO    [0m root:test_instance_roles.py:119 Checking that the charmed_read role cannot create a new table
Jun 08 05:58:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
