Jun 08 06:00:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:07 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 08 06:00:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 08 06:00:11 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 08 06:00:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 08 06:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm6b904gh
Jun 08 06:00:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps_1l6k13
Jun 08 06:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8_g6ubf3
Jun 08 06:00:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzpyex1il
Jun 08 06:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbf878_qc
Jun 08 06:00:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwh4zg4lt
Jun 08 06:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0gzbjnyh
Jun 08 06:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:33 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/0
Jun 08 06:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jun 08 06:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 08 06:00:35 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 08 06:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 08 06:00:40 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
