Jun 08 06:02:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:19 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 08 06:02:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 08 06:02:21 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 08 06:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 08 06:02:22 [32mINFO    [0m root:test_async_replication.py:210 Testing data replication
Jun 08 06:02:22 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 08 06:02:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkszh8y7c
Jun 08 06:02:30 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 08 06:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpg0jfo1vb
Jun 08 06:02:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpv772yibu
Jun 08 06:02:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpxy9ras9a
Jun 08 06:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:36 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 08 06:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 08 06:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp6wttuhq4
Jun 08 06:02:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 08 06:02:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpgz8_cihb
Jun 08 06:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 08 06:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp16oxb7f2
Jun 08 06:02:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 08 06:02:42 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 08 06:02:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
